"vti_parserversion:SR|12.0.0.6421
vti_charset:SR|utf-8
Topic:SW|
LETSContentControl2:SW|
vti_author:SR|
vti_setuppath:SX|SiteTemplates\\\\BLANKINTERNETAICPAORG\\\\default.aspx
vti_cachedneedsrewrite:BR|false
DocumentType:SW|
LETSContentControl1:SW|
vti_modifiedby:SR|AICPAINC\\\\anevius
vti_cachedhastheme:BR|false
Keywords:SW|
LegacyUrl:SW|
LETSContentTitle2:SW|Content Area 2
vti_cachedcustomprops:VX|Roles DocumentType LETSContentControl1 Keywords LegacyUrl LETSContentTitle2 ContentType PracticeArea Topic LETSContentControl2 AICPAPageContent vti_title PublishingPageLayout LETSContentTitle1 ArticleProductWidget PremiumCheckBox1
AICPAPageContent:SW|
ContentTypeId:SW|0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900C091C3940B5C43A680422C1A537FF75A0100BBFDA4FEFE97AA4F83390708F2F52B36
vti_cachedtitle:SR|The Tax Adviser April 2007
vti_title:SR|The Tax Adviser April 2007
ContentType:SW|AICPA Landing Page
PracticeArea:SW|
ArticleProductWidget:SW|
PremiumCheckBox1:IW|0
PublishingPageLayout:SW|/_catalogs/masterpage/Basic.aspx, /_catalogs/masterpage/Basic.aspx
LETSContentTitle1:SW|Content Area 1
Roles:SW|;#AICPA.RLUNV0001;#
"
"PublishingContact:IW|24
ArticleBanner:SW|;#True;#/PublishingImages/Article Template Banner Images/ttatop.gif;#
vti_parserversion:SR|12.0.0.6545
display_urn\\:schemas-microsoft-com\\:office\\:office#PublishingContact:SW|Abdul Moore
ArticleStartDate:SW|2007-04-01T00:00:00Z
vti_charset:SR|utf-8
Abstract:SW|
Topic:SW|
RSS:SW|;#True;#;#
vti_author:SR|AICPAINC\\\\amoore
PublishingContactEmail:SW|
vti_cachedneedsrewrite:BR|false
DocumentType:SW|8015ceb8-0381-4fdb-8523-610ebffea414
vti_modifiedby:SR|AICPAINC\\\\ntrivedi
vti_cachedhastheme:BR|false
PublishingContactPicture:SW|
Keywords:SW|
LegacyUrl:SW|http://edit.aicpa.org/pubs/taxadv/online/apr2007/clinic.htm, http://www.aicpa.org/pubs/taxadv/online/apr2007/clinic.htm
vti_cachedcustomprops:VX|PublishingContact Roles ArticleBanner display_urn:schemas-microsoft-com:office:office#PublishingContact PublishingContactPicture ArticleStartDate Keywords LegacyUrl PublishingContactName ContentTypeId Abstract Topic RSS AICPAPageContent PracticeArea _Author BVRatingComment DisplayAdCheckBox1 vti_title Comments PublishingContactEmail PublishingPageLayout Subtitle PremiumCheckBox1 DocumentType
DisplayAdCheckBox1:IW|1
vti_cachedtitle:SR|Time to Evaluate Cost-Sharing Arrangements
vti_title:SR|Time to Evaluate Cost-Sharing Arrangements
PublishingContactName:SW|
ContentTypeId:SW|0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900C091C3940B5C43A680422C1A537FF75A0201001B54E2F3ABE7484394FFD472C66673B3
AICPAPageContent:SW|<div class=ExternalClass574D32B7E14145AE966A7B786DB4F710><div class=ExternalClassE29D5E3C01BB4EB9A617E40FBF9D592A>\\r\\n<div class=ExternalClassE35D0BD29D2144E4BC4348908686654B>\\r\\n<div class=SmallText><i>Co-Editors: Michael Metz, CPA; Nick Gruidl, CPA, MBT <br>\\r\\n<br>\\r\\n</i></div>\\r\\nTreasury proposed new regulations on cost-sharing arrangements (CSAs) in REG-144615-02 (8/29/05). CSAs can help businesses operate in the global marketplace in a tax-efficient manner; however, the proposed regulations need to be carefully reviewed.<strong></strong> <br>\\r\\n<br>\\r\\n<h3>Definition</h3>\\r\\n<p style=\"text-align:left\">CSAs, formally prescribed by regulations effective on Jan. 1, 1996 (TD 8632, 12/20/95), have become an increasingly popular vehicle for global businesses to manage development and global use of intellectual property in a tax-efficient way. Conceptually, a CSA permits two or more companies to share (1) jointly in the cost of developing intellectual property and (2) proportionally in the revenue and profits resulting from exploiting it. As a practical matter, multinational corporations use CSAs to shift some of the revenue and profits resulting from the successful exploitation of intellectual property from the U.S. to foreign tax (often, low-tax) jurisdictions. The result is lower effective tax rates and higher earnings-per-share.</p>\\r\\n<p style=\"text-align:left\">CSAs may be used in connection with various kinds of intellectual property, including manufacturing technology, processes and know-how (whether patented or not) and marketing properties (such as trademarks and tradenames). CSAs are formally recognized by many foreign tax authorities under international guidelines published by the Organisation for Economic Co-operation and Development. A CSA will be respected in the U.S. only if it meets certain requirements. Among these, it must be pursuant to a written agreement and disclosed in a U.S. income tax return.</p>\\r\\n<h3>Treasury’s Concerns</h3>\\r\\n<p style=\"text-align:left\">Treasury is concerned that the aggressive use of CSAs by some taxpayers has resulted in a loss of U.S. tax revenue, particularly the undervaluation of “buy-in payments.” In connection with entering into a CSA, one party (the contributor) typically contributes pre-existing intellectual property to the CSA. The other party (the payer) must pay the contributor for the value of such property, via a buy-in payment. Under Regs. Sec. 1.482-7(g), the buy-in payment is determined based on the value of the pre-existing intellectual property at the CSA’s inception. If the pre-existing intellectual property is still “on the laboratory bench,” or at least not yet proven commercially, a relatively low value is often ascribed to the payment. If the intellectual property proves to be commercially successful, the profits shifted from the U.S. to the foreign tax jurisdiction may be quite large relative to the combined buy-in payment and cost-sharing payments.</p>\\r\\n<h3>Prop. Regs.</h3>\\r\\n<p style=\"text-align:left\">Treasury has introduced the “investor model,” a framework for addressing the quantitative elements of a CSA, including buy-in payments. Generally, its underlying premise is that the payer should earn no greater than a market rate of return from exploitation of the intellectual property, and that any above-market returns should be realized by the contributor. The investor model effectively limits the income that can be shifted outside the U.S. tax net by U.S. developers of technology and other intellectual property.</p>\\r\\n<p style=\"text-align:left\">As an adjunct to the investor model, buy-in payments must account for the exclusive, perpetual and territorial right to enhance and develop the contributed intangible property. This limits taxpayers’ ability to place an unreasonably low value on pre-existing contributed property, based on the premise that the rights to it are severely limited. The proposed regulations introduce a variety of new methods for valuing property contributed to a CSA.</p>\\r\\n<p style=\"text-align:left\">Prop. Regs. Sec. 1.482-7 grants the IRS unilateral authority to make allocations to adjust the results of a CSA if they are inconsistent with arm’s-length results. Taxpayers may avoid such adjustments if the CSA results fall within a safe-harbor range of returns, generally defined as 50%–200% of a market return, and if certain administrative requirements are met. Taxpayers have limited rights to refute proposed adjustments based on facts and circumstances.</p>\\r\\n<p style=\"text-align:left\">Additionally, Prop. Regs. Sec. 1.482-7(c) formalizes the Service’s position that make-sell rights must be addressed separately outside the CSA. Thus, if a taxpayer wishes to cost-share technology currently used to manufacture products and that serves as a springboard for the development of derivative technologies, it must charge a royalty for the make-sell rights outside the CSA and a separate buy-in payment for the right to develop derivative technologies within the CSA. Finally, Prop. Regs. Sec. 1.482-7(d) incorporates the IRS’s position that intangible development costs must include all costs in cash or kind, including stock-based compensation. </p>\\r\\n<h3>Effective Date</h3>\\r\\n<p style=\"text-align:left\">The regulations are proposed to be effective for CSAs commencing on or after the date final regulations are published in the <em>Federal Register, </em>which is anticipated to be in 2007. CSAs in existence as of Dec. 31, 2006 remain generally subject to the 1996 regulations; however, such grandfathered CSAs may become subject to the new regulations if any of certain changes to a CSA occur, or if the taxpayer fails to comply with the transition rules.</p>\\r\\n<h3>Implications</h3>\\r\\n<p style=\"text-align:left\">The proposed regulations contain provisions that give the Service broad and unilateral authority to make allocations to adjust taxpayers’ results of CSAs after the fact. Although some of the more controversial provisions will likely be revised in final regulations, CSAs may become less attractive than they are currently. Until regulations are finalized, taxpayers should consider alternative and interim strategies, including developing new intellectual property offshore under the developer-assister rules and structuring acquisitions to leave acquired intellectual property rights offshore. </p>\\r\\n</div>\\r\\n</div>\\r\\n</div>
PracticeArea:SW|6;#Tax Professional
_Author:SW|Bert Hawkins, CPA, MST
BVRatingComment:SW|
Comments:SW|
PublishingPageLayout:SW|http://edit.aicpa.org/_catalogs/masterpage/Article.aspx, Article
Subtitle:SW|TAX CLINIC
PremiumCheckBox1:IW|0
Roles:SW|;#AICPA.RLUNV0003;#
"
"PublishingContact:IW|24
ArticleBanner:SW|;#True;#/PublishingImages/Article Template Banner Images/ttatop.gif;#
vti_parserversion:SR|12.0.0.6545
display_urn\\:schemas-microsoft-com\\:office\\:office#PublishingContact:SW|Abdul Moore
ArticleStartDate:SW|2007-04-01T00:00:00Z
vti_charset:SR|utf-8
Abstract:SW|
Topic:SW|
RSS:SW|;#True;#;#
vti_author:SR|AICPAINC\\\\amoore
PublishingContactEmail:SW|
SBN_SaveSucceededField:IW|8
vti_cachedneedsrewrite:BR|false
DocumentType:SW|8015ceb8-0381-4fdb-8523-610ebffea414
vti_modifiedby:SR|AICPAINC\\\\ntrivedi
vti_cachedhastheme:BR|false
PublishingContactPicture:SW|
Keywords:SW|
LegacyUrl:SW|http://www.aicpa.org/pubs/taxadv/online/apr2007/clinic2.htm, http://www.aicpa.org/pubs/taxadv/online/apr2007/clinic2.htm
SBN_SaveSucceededRequestDigest:SW|0x092FF31BD54BAD8D8B2BBBF6D250FADB78BDCF654C599C7452620E0C667E3E3B684299FFFDC51BC80A87B9F0EC75AC12D800E29DE895634A378EC27E2DDCFCF5,23 Apr 2010 18:31:34 -0000
vti_cachedcustomprops:VX|PublishingContact Roles ArticleBanner display_urn:schemas-microsoft-com:office:office#PublishingContact PublishingContactPicture Keywords LegacyUrl ArticleStartDate SBN_SaveSucceededRequestDigest PublishingContactName ContentTypeId Abstract Topic RSS AICPAPageContent PracticeArea _Author DisplayAdCheckBox1 vti_title Comments PublishingContactEmail PublishingPageLayout Subtitle SBN_SaveSucceededField DocumentType
DisplayAdCheckBox1:IW|1
vti_cachedtitle:SR|Final Basis Regs. Provide Deferral Opportunities in Tax-Free Exchanges
vti_title:SR|Final Basis Regs. Provide Deferral Opportunities in Tax-Free Exchanges
PublishingContactName:SW|
ContentTypeId:SW|0x010100C568DB52D9D0A14D9B2FDCC96666E9F2007948130EC3DB064584E219954237AF3900C091C3940B5C43A680422C1A537FF75A0201001B54E2F3ABE7484394FFD472C66673B3
AICPAPageContent:SW|<div class=ExternalClass4F8F74A4E3B5483192FF96879659877F><div class=ExternalClass77A288D40415418181860DDB5B1A29AA>\\r\\n<div class=SmallText><i>Co-Editors: Michael Metz, CPA; Nick Gruidl, CPA, MBT </i></div>\\r\\n<p><strong>F</strong>inal regulations addressing basis and boot in reorganizations provide interesting and unexpected results. Secs. 358 and 356 address allocation of basis to property received in a reorganization and gain recognition on receipt of boot, respectively.</p>\\r\\n<p>Proposed regulations (REG-116564-03, 5/3/04) provided a tracing method for allocating basis under Sec. 358 in Sec. 368 reorganizations and Sec. 355 distributions. Under this method, each share of stock received is traced to the share surrendered for Sec. 368 reorganizations; each share received in a Sec. 355 distribution is allocated basis from a share of stock of the distributing corporation. </p>\\r\\n<p>The preamble to the final regulations explains that the IRS and Treasury adopted the tracing method because they felt the averaging of bases of stock that may have been purchased at different times and different prices was not justified under the substituted-basis rule of Sec. 358; see TD 9244 (1/23/06). They were also concerned that averaging would not allow taxpayers to properly arrange their affairs and might create opportunities for tax avoidance. <em></em></p>\\r\\n<h3>Final Regs.</h3>\\r\\n<p>The final regulations retain the tracing method and provide that if the parties to a reorganization specify in the terms which particular share or class of stock is being exchanged for another particular share or class, and the allocation is economically reasonable, the terms of the agreement control. </p>\\r\\n<p>For example, if common stock is exchanged for common and preferred stock of another corporation or stock and boot, the terms of the agreement could specify which blocks (shares acquired at different dates or prices) were exchanged for common stock and which shares were exchanged for preferred stock or boot; see Regs. Sec. 1.358-2(a)(2)(ii). If economically reasonable, the terms would control. If the terms are not specified, a pro-rata portion of shares of each class is received in exchange for each share of stock surrendered, in accordance with the fair market value (FMV) of the stock surrendered.</p>\\r\\n<p><strong><em>Allocating boot:</em></strong> The regulations also provide rules for allocating boot received when determining gain recognition. As with qualifying consideration, boot may be allocated consistent with the rules above—i.e., if the terms specify the allocation of boot received in the exchange and the allocation is economically reasonable, it will be respected; see Regs. Sec. 1.356-1(b). If the terms do not specify, a pro-rata portion of boot is treated as received in exchange for each share surrendered, in accordance with the FMV of the stock surrendered. </p>\\r\\n<p><strong><em>Designations:</em></strong> In addition, the regulations provide that if a shareholder who receives shares in a transaction to which the regulations apply cannot identify which particular share is exchanged for which particular share, the shareholder may designate such if it is consistent with the transaction’s terms; see Regs. Sec. 1.358-2(a)(2)(vii). The designation must be made before the security is received or deemed received (or, for a transaction under Sec. 355, before the security is relevant). </p>\\r\\n<p>The final regulations do not apply to transactions to which Sec. 351 or 1036 applies, unless Sec. 354 or 356 also applies; see Regs. Sec. 1.358-2(a)(2)(viii) and (ix). </p>\\r\\n<blockquote>\\r\\n<p><strong><em>Example 1 (based on Regs. Sec. 1.358-2, </em>Example (4)):</strong><em> J,</em> an individual, acquired 10 shares of Class A stock of <em>X </em>Corp. on date 1 for $2 each, 10 shares of Class A stock of <em>X</em> on date 2 for $4 each and 20 shares of Class B stock of <em>X</em> on date 3 for $6 each. On date 4, <em>Y </em>Corp. acquired <em>X’</em>s  assets<em> </em>in an A reorganization. Under the reorganization plan’s terms, <em>J</em> surrendered all his <em>X</em> shares for 40 shares of <em>Y </em>stock and $200. On the exchange date, the FMV of each share of <em>X</em> Class A stock was $10, the FMV of each share of <em>X</em> Class B stock was $10 and the FMV of each share of <em>Y </em>stock was $5. The terms of the exchange do not specify which shares of <em>Y</em> stock or cash were received in exchange for which shares of <em>X </em>Class A or Class B stock. <strong></strong></p>\\r\\n</blockquote>\\r\\n<p>Because the terms of the exchange do not specify which shares are exchanged for which shares or cash, a pro-rata portion of the shares of Y stock and cash received will be treated as received in exchange for each share of X Class A and Class B stock surrendered, based on the FMV of such stock. </p>\\r\\n<p>Thus, because the FMV of class A and class B stock is the same, J is treated as receiving one share of Y stock and $5 in exchange for each share of X Class A and Class B stock. J realizes $140 gain on the exchange of shares of X Class A stock, $100 of which is recognized to the extent of boot received, under Regs. Sec. 1.356-1(a). J realizes $80 gain on the exchange of X Class B stock, all of which is recognized under Regs. Sec. 1.356-1(a). Under the regulations, J has 10 shares of Y stock, each of which has a $2 basis and is treated as having been acquired on date 1; 10 shares of Y stock, each of which has a $4 basis and is treated as having been acquired on date 2; and 20 shares of Y stock, each of which has a $5 basis and is treated as having been acquired on date 3. J may designate which of the shares of Y stock received have a $2 basis, which have a $4 basis and which have a $5 basis. J’s total realized gain on the transaction was $220; his total recognized gain was $180. </p>\\r\\n<blockquote>\\r\\n<p><strong><em>Example 2 (based on Regs. Sec. 1.358-2(c), </em>Example (5)):</strong> The facts are the same as in Example 1, except the reorganization plan’s terms specify that <em>J</em> receives 40 shares of <em>Y</em> stock in exchange for his <em>X </em>Class A stock and $200 in exchange for his <em>X</em> Class B stock. (Such terms are economically reasonable.) </p>\\r\\n</blockquote>\\r\\n<p>In Example 2, J realizes $140 gain on the exchange of shares of X Class A stock, none of which is recognized under Regs. Sec. 1.356-1(a) (because stock was transferred solely for stock). J realizes $80 gain on the exchange of shares of X Class B stock, all of which is recognized under Regs. Sec. 1.356-1(a). Again, J had a total realized gain of $220, but recognized only $80. </p>\\r\\n<blockquote>\\r\\n<p><strong><em>Example 3:</em></strong> <em>T</em>, an individual, acquired 10 shares of Class A stock (the only class of stock issued and outstanding) of <em>Z </em>Corp. on date 1 for $2 each and 10 shares of Class A stock of <em>Z </em>Corp. on date 2 for $20 each. On date 3, <em>V </em>Corp. acquired <em>Z’</em>s assets in an A reorganization. Under the reorganization plan’s terms, <em>T</em> surrendered all the <em>Z</em> shares for 40 shares of <em>V</em> stock and $200. On the exchange date, the FMV of each share of <em>Z</em> Class A stock was $20, and the FMV of each share of <em>V </em>stock was $5. The plan’s terms specify that <em>T</em> receives 40 shares of <em>V</em> stock in exchange for his shares of<em> Z</em> Class A stock acquired on date 1, and $200 in exchange for his shares of <em>Z</em> Class A stock acquired on date 2. (Such terms are economically reasonable.)</p>\\r\\n</blockquote>\\r\\n<p>In Example 3, T realizes $180 gain on the exchange of shares of Class A stock acquired on date 1, none of which is recognized under Regs. Sec. 1.356-1(a), because T transferred stock solely for stock, and realizes no gain on the exchange of shares of Z Class A stock acquired on date 2.</p>\\r\\n<p>In Example 3, the agreement called for a different allocation of consideration between shares of the same class of stock for which the shareholder’s basis in the respective blocks is the only difference between the shares. (This example is not included in the final regulations.) </p>\\r\\n<h3>Summary</h3>\\r\\n<p>Under the appropriate facts, the final regulations allow a taxpayer to defer gain recognition on the receipt of boot in a reorganization through allocations in the transaction agreement. However, caution is warranted, as the term “economically reasonable” has not been defined by the IRS, Treasury or the courts as to these regulations. </p>\\r\\n</div>\\r\\n</div>
PracticeArea:SW|6;#Tax Professional
_Author:SW|Nick Gruidl, CPA, MBT; Nate Beadle, CPA
Comments:SW|
PublishingPageLayout:SW|http://edit.aicpa.org/_catalogs/masterpage/Article.aspx, Article
Subtitle:SW|TAX CLINIC
Roles:SW|;#AICPA.RLUNV0003;#
"
"PublishingContact:IW|24
ArticleBanner:SW|;#True;#/PublishingImages/Article Template Banner Images/ttatop.gif;#
vti_parserversion:SR|12.0.0.6545
display_urn\\:schemas-microsoft-com\\:office\\:office#PublishingContact:SW|Abdul Moore
ArticleStartDate:SW|2007-04-01T00:00:00Z
vti_charset:SR|utf-8
Abstract:SW|
Topic:SW|
RSS:SW|;#True;#;#
vti_author:SR|AICPAINC\\\\amoore
PublishingContactEmail:SW|
vti_cachedneedsrewrite:BR|false
DocumentType:SW|
vti_modifiedby:SR|AICPAINC\\\\ntrivedi
vti_cachedhastheme:BR|false
PublishingContactPicture:SW|
Keywords:SW|
LegacyUrl:SW|http://www.aicpa.org/pubs/taxadv/online/apr2007/clinic3.htm, http://www.aicpa.org/pubs/taxadv/online/apr2007/clinic3.htm
